Action,Form,Position,SI,Triage
Reorder from primary supplier,Purchase order (PO),By geographic region,0.9794,High
Reorder from primary supplier,Purchase order (PO),By product category / SKU,0.5947,Mid
Reorder from primary supplier,Purchase order (PO),By supplier tier (T1/T2/T3),0.5264,Mid
Reorder from primary supplier,Purchase order (PO),By lead time risk (days overdue),0.4508,Mid
Reorder from primary supplier,Emergency requisition form,By geographic region,0.2245,Low
Reorder from primary supplier,Emergency requisition form,By product category / SKU,0.2762,Low
Reorder from primary supplier,Emergency requisition form,By supplier tier (T1/T2/T3),0.5997,Mid
Reorder from primary supplier,Emergency requisition form,By lead time risk (days overdue),0.2233,Low
Reorder from primary supplier,Supplier performance report,By geographic region,0.4324,Mid
Reorder from primary supplier,Supplier performance report,By product category / SKU,0.244,Low
Reorder from primary supplier,Supplier performance report,By supplier tier (T1/T2/T3),0.4251,Mid
Reorder from primary supplier,Supplier performance report,By lead time risk (days overdue),0.98,High
Reorder from primary supplier,Inventory reallocation manifest,By geographic region,0.3292,Low
Reorder from primary supplier,Inventory reallocation manifest,By product category / SKU,0.6863,High
Reorder from primary supplier,Inventory reallocation manifest,By supplier tier (T1/T2/T3),0.3147,Low
Reorder from primary supplier,Inventory reallocation manifest,By lead time risk (days overdue),0.6955,High
Reorder from primary supplier,Demand forecast model,By geographic region,0.4417,Mid
Reorder from primary supplier,Demand forecast model,By product category / SKU,0.3446,Low
Reorder from primary supplier,Demand forecast model,By supplier tier (T1/T2/T3),0.271,Low
Reorder from primary supplier,Demand forecast model,By lead time risk (days overdue),0.4192,Mid
Reorder from primary supplier,Contract amendment document,By geographic region,0.2919,Low
Reorder from primary supplier,Contract amendment document,By product category / SKU,0.2513,Low
Reorder from primary supplier,Contract amendment document,By supplier tier (T1/T2/T3),0.3271,Low
Reorder from primary supplier,Contract amendment document,By lead time risk (days overdue),0.2949,Low
Activate backup supplier,Purchase order (PO),By geographic region,0.98,High
Activate backup supplier,Purchase order (PO),By product category / SKU,0.2753,Low
Activate backup supplier,Purchase order (PO),By supplier tier (T1/T2/T3),0.2503,Low
Activate backup supplier,Purchase order (PO),By lead time risk (days overdue),0.2822,Low
Activate backup supplier,Emergency requisition form,By geographic region,0.4418,Mid
Activate backup supplier,Emergency requisition form,By product category / SKU,0.2864,Low
Activate backup supplier,Emergency requisition form,By supplier tier (T1/T2/T3),0.3603,Low
Activate backup supplier,Emergency requisition form,By lead time risk (days overdue),0.2664,Low
Activate backup supplier,Supplier performance report,By geographic region,0.2712,Low
Activate backup supplier,Supplier performance report,By product category / SKU,0.2743,Low
Activate backup supplier,Supplier performance report,By supplier tier (T1/T2/T3),0.2784,Low
Activate backup supplier,Supplier performance report,By lead time risk (days overdue),0.2291,Low
Activate backup supplier,Inventory reallocation manifest,By geographic region,0.3435,Low
Activate backup supplier,Inventory reallocation manifest,By product category / SKU,0.3303,Low
Activate backup supplier,Inventory reallocation manifest,By supplier tier (T1/T2/T3),0.4249,Mid
Activate backup supplier,Inventory reallocation manifest,By lead time risk (days overdue),0.3748,Low
Activate backup supplier,Demand forecast model,By geographic region,0.5192,Mid
Activate backup supplier,Demand forecast model,By product category / SKU,0.2042,Low
Activate backup supplier,Demand forecast model,By supplier tier (T1/T2/T3),0.5372,Mid
