action,form,position,final_SI,cost
Alternative & complementary therapy,Therapeutic protocol / care plan,Physiotherapy centre / natural healer,0.98,0.2924
Alternative & complementary therapy,Prescription medication,Sanatorium / recovery resort / home,0.98,0.1817
Dietary & nutritional therapy,Diagnostic report & lab results,Physiotherapy centre / natural healer,0.98,0.2466
Pharmacotherapy (drug treatment),Therapeutic protocol / care plan,Sanatorium / recovery resort / home,0.98,0.2823
Physiotherapy & rehabilitation,Herbal / plant-based remedy,Outpatient clinic / specialist,0.9637,0.3
Psychotherapy & mental health support,Herbal / plant-based remedy,Sanatorium / recovery resort / home,0.8462,0.208
Pharmacotherapy (drug treatment),Herbal / plant-based remedy,Sanatorium / recovery resort / home,0.842,0.189
Alternative & complementary therapy,Nutritional supplement (vitamins),Outpatient clinic / specialist,0.8294,0.2
Surgical intervention,Herbal / plant-based remedy,Sanatorium / recovery resort / home,0.7736,0.2726
Dietary & nutritional therapy,Medical device or equipment,Sanatorium / recovery resort / home,0.7528,0.2313
Pharmacotherapy (drug treatment),Nutritional supplement (vitamins),Sanatorium / recovery resort / home,0.7393,0.1651
Dietary & nutritional therapy,Diagnostic report & lab results,Sanatorium / recovery resort / home,0.6877,0.208
Pharmacotherapy (drug treatment),Medical device or equipment,Outpatient clinic / specialist,0.6786,0.4041
Alternative & complementary therapy,Nutritional supplement (vitamins),Physiotherapy centre / natural healer,0.6676,0.171
Dietary & nutritional therapy,Prescription medication,Physiotherapy centre / natural healer,0.6437,0.1957
Dietary & nutritional therapy,Nutritional supplement (vitamins),Physiotherapy centre / natural healer,0.6386,0.1554
Alternative & complementary therapy,Herbal / plant-based remedy,Sanatorium / recovery resort / home,0.6057,0.1651
Dietary & nutritional therapy,Herbal / plant-based remedy,Outpatient clinic / specialist,0.5889,0.208
Surgical intervention,Medical device or equipment,Outpatient clinic / specialist,0.5655,0.5828
Psychotherapy & mental health support,Diagnostic report & lab results,Physiotherapy centre / natural healer,0.5573,0.342
Pharmacotherapy (drug treatment),Herbal / plant-based remedy,Hospital (inpatient),0.5512,0.3302
Pharmacotherapy (drug treatment),Therapeutic protocol / care plan,Physiotherapy centre / natural healer,0.5506,0.3347
Surgical intervention,Prescription medication,Hospital (inpatient),0.5315,0.5241
Physiotherapy & rehabilitation,Therapeutic protocol / care plan,Sanatorium / recovery resort / home,0.5146,0.3232
Pharmacotherapy (drug treatment),Medical device or equipment,Hospital (inpatient),0.5123,0.5092
Physiotherapy & rehabilitation,Diagnostic report & lab results,Sanatorium / recovery resort / home,0.5078,0.3
Psychotherapy & mental health support,Prescription medication,Outpatient clinic / specialist,0.5008,0.3175
Surgical intervention,Prescription medication,Physiotherapy centre / natural healer,0.484,0.3557
Alternative & complementary therapy,Nutritional supplement (vitamins),Sanatorium / recovery resort / home,0.4793,0.1442
Dietary & nutritional therapy,Medical device or equipment,Physiotherapy centre / natural healer,0.4756,0.2742
Psychotherapy & mental health support,Therapeutic protocol / care plan,Hospital (inpatient),0.4611,0.5429
Dietary & nutritional therapy,Nutritional supplement (vitamins),Sanatorium / recovery resort / home,0.4607,0.131
Surgical intervention,Medical device or equipment,Sanatorium / recovery resort / home,0.4447,0.4203
Physiotherapy & rehabilitation,Nutritional supplement (vitamins),Hospital (inpatient),0.4357,0.3302
Surgical intervention,Prescription medication,Outpatient clinic / specialist,0.4308,0.416
Physiotherapy & rehabilitation,Therapeutic protocol / care plan,Physiotherapy centre / natural healer,0.4261,0.3832
Surgical intervention,Medical device or equipment,Hospital (inpatient),0.4158,0.7343
Physiotherapy & rehabilitation,Herbal / plant-based remedy,Physiotherapy centre / natural healer,0.4154,0.2565
Physiotherapy & rehabilitation,Prescription medication,Sanatorium / recovery resort / home,0.4032,0.2381
Physiotherapy & rehabilitation,Medical device or equipment,Physiotherapy centre / natural healer,0.4009,0.3955
Physiotherapy & rehabilitation,Prescription medication,Physiotherapy centre / natural healer,0.3994,0.2823
